vtaxid,Genome Type,Virulence,Transmissibility,Tissue Tropism,Transmission Route
178530,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1803959,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1803961,ssRNA(+),low level,no human-to-human,gastrointestinal,faecal-oral
1884453,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
1899067,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899068,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899069,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899070,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899071,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899072,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899073,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899074,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899075,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899076,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899077,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899078,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899079,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899080,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899081,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899082,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899083,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899084,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899085,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1899086,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1906931,dsRNA,high level,sustained human-to-human,gastrointestinal,vector
1907787,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
1912147,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1914575,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1914576,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1933176,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
1933263,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
1972587,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
1986118,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
1987124,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2044876,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2053898,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2094719,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2169479,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
2219046,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2219997,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
2269360,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
235406,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2364099,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
2499678,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2501947,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2516502,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2602438,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2716315,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2831046,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
2844304,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
286540,ssRNA(-),high level,no human-to-human,viraemic,respiratory
2936928,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
295016,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
2994337,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3047346,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3047369,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3047370,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3047809,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3047952,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3048166,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3048206,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3048297,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3048318,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3048439,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3050329,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052316,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052329,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052343,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052370,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052380,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052393,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052394,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052400,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052404,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
3052421,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052424,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052441,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052445,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
3052457,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
3052467,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052492,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052509,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052521,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052538,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052616,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052618,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052620,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052621,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052625,ssRNA(+),low level,sustained human-to-human,gastrointestinal,vector
3052626,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052637,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052661,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052809,ssRNA(+/-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3052826,ssRNA(-),low level,no human-to-human,gastrointestinal,vector
3060496,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
3060507,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
308159,ssRNA(-),high level,no human-to-human,viraemic,faecal-oral
3158245,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
336959,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
348136,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
37741,ssRNA(-),high level,no human-to-human,viraemic,direct contact
38016,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
384335,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
390157,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
405554,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
430511,ssRNA(-),high level,sustained human-to-human,gastrointestinal,faecal-oral
430911,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
433731,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
433732,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
46920,ssRNA(-),high level,no human-to-human,viraemic,direct contact
47681,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481494,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481495,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481497,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481503,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481504,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481510,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
481513,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
496406,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
496407,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
496408,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
496409,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
497343,ssRNA(-),high level,no human-to-human,viraemic,direct contact
497344,ssRNA(-),high level,no human-to-human,viraemic,direct contact
497915,ssRNA(-),low level,sustained human-to-human,gastrointestinal,faecal-oral
537513,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537514,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537516,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537517,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537524,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537526,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537528,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537530,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537531,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537534,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537535,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537539,ssRNA(+),low level,no human-to-human,gastrointestinal,faecal-oral
537543,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537547,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537550,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537551,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537552,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537553,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537555,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537557,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537558,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537559,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537560,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537561,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537563,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537565,ssRNA(+),low level,no human-to-human,gastrointestinal,faecal-oral
537566,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537570,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537573,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537574,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537577,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537578,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537584,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537587,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537588,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537589,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
537591,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546676,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546677,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546678,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546679,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546680,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546681,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546682,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546683,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546685,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546687,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546688,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546689,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546691,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546692,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546693,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546694,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546696,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546697,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546698,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546699,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546700,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546701,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546702,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546703,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546709,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546710,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546711,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546714,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546715,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546721,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546722,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546723,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546725,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
546726,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546727,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546728,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
546729,ssRNA(+),high level,sustained human-to-human,gastrointestinal,faecal-oral
56094,dsRNA,low level,sustained human-to-human,gastrointestinal,faecal-oral
57667,ssRNA-RT,low level,sustained human-to-human,gastrointestinal,faecal-oral
586421,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611726,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611728,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611730,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611734,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611737,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611738,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611739,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611740,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611741,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611757,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611758,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611759,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611761,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611762,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611763,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
611764,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
630716,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
630718,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
631345,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
641884,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
64318,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
644610,ssRNA(-),low level,no human-to-human,gastrointestinal,faecal-oral
646294,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
647367,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
647369,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
647372,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
647374,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
650036,ssRNA(-),high level,no human-to-human,viraemic,respiratory
658667,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
659265,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
682383,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
682384,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688450,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688451,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688452,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688453,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688454,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688456,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688457,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688459,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688461,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688462,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688463,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688464,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
688466,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
694015,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741955,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741956,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741957,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741958,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741959,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
741960,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
764239,ssRNA(+),low level,sustained human-to-human,gastrointestinal,faecal-oral
