vtaxid	infecting-human	virulence	sustained human-to-human	limited human-to-human	no human-to-human	gastrointestinal	neural	respiratory (tissue tropism)	systemic	viraemic	other	direct contact	faecal-oral	respiratory (transmission route)	vector	virus name
1907787	0.8	0.5214	0.7784	0.033	0.1886	0.8349	0.0321	0.0095	0.0045	0.0435	0.0755	0.0975	0.8672	0.0155	0.0198	Picobirnavirus sp. (1907787)
871260	0.8	0.4712	0.7814	0.0462	0.1723	0.7553	0.0439	0.011	0.0058	0.0498	0.1342	0.2492	0.7043	0.0214	0.0252	Dog astrovirus (871260)
611728	0.8	0.4241	0.897	0.0289	0.0741	0.8548	0.0289	0.009	0.0042	0.0371	0.066	0.0975	0.8672	0.0155	0.0198	Human rhinovirus KR1866 (611728)
764268	0.8	0.4216	0.8913	0.0298	0.0788	0.8701	0.0261	0.0085	0.0044	0.0391	0.0518	0.0975	0.8672	0.0155	0.0198	Human enterovirus K1105_171204 (764268)
11901	0.795	0.433	0.9084	0.021	0.0705	0.8309	0.0365	0.0136	0.0054	0.0581	0.0556	0.0958	0.8652	0.0206	0.0184	Bovine leukemia virus (11901)
1899074	0.79	0.5214	0.897	0.0289	0.0741	0.8483	0.0284	0.0089	0.0042	0.0399	0.0704	0.0975	0.8672	0.0155	0.0198	Sapovirus Hu/Pune/NIV0816953/2008/India (1899074)
1899077	0.79	0.5214	0.897	0.0289	0.0741	0.8483	0.0284	0.0089	0.0042	0.0399	0.0704	0.0975	0.8672	0.0155	0.0198	Sapovirus Hu/Pune/NIV085334/2008/India (1899077)
2053898	0.79	0.5214	0.897	0.0289	0.0741	0.8519	0.0296	0.0092	0.0043	0.0411	0.0639	0.104	0.8615	0.0153	0.0192	Astrovirus VA6 (2053898)
3052424	0.79	0.5214	0.897	0.0289	0.0741	0.8445	0.0283	0.0088	0.0042	0.0383	0.0758	0.0975	0.8672	0.0155	0.0198	Orthobunyavirus mpokoense (3052424)
1239568	0.79	0.5214	0.8913	0.0298	0.0788	0.8584	0.0296	0.0089	0.0044	0.0399	0.0588	0.0975	0.8672	0.0155	0.0198	Mamastrovirus 4 (1239568)
537555	0.79	0.2465	0.5529	0.0379	0.4091	0.7745	0.034	0.0094	0.0041	0.0353	0.1428	0.1144	0.8473	0.0159	0.0225	Human rhinovirus NH3671 (537555)
764267	0.78	0.4216	0.8913	0.0298	0.0788	0.8585	0.0292	0.0095	0.005	0.0413	0.0565	0.1014	0.8604	0.02	0.0182	Human enterovirus A2145_220205 (764267)
764252	0.78	0.3326	0.6593	0.0335	0.3071	0.8704	0.0325	0.0092	0.0053	0.0385	0.0442	0.0897	0.8836	0.0089	0.0178	Human rhinovirus K1449_260104 (764252)
336959	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Chicken astrovirus (336959)
858573	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Human cosavirus SH8 (858573)
1437125	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Cardamones virus (1437125)
1530251	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Picornaviridae sp. (1530251)
1899076	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Sapovirus Hu/Pune/NIV084708/2008/India (1899076)
2094719	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Kobuvirus sp. (2094719)
3052394	0.77	0.5214	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Orthobunyavirus ganganense (3052394)
433732	0.77	0.5214	0.8919	0.0315	0.0766	0.8622	0.0279	0.0091	0.004	0.037	0.0596	0.0712	0.895	0.0151	0.0187	Human echovirus AMS573 (433732)
1714360	0.77	0.5214	0.8913	0.0298	0.0788	0.8584	0.0296	0.0089	0.0044	0.0399	0.0588	0.0975	0.8672	0.0155	0.0198	Cardiovirus Hu/1873/Yamagata/2013 (1714360)
1714361	0.77	0.5214	0.8913	0.0298	0.0788	0.8584	0.0296	0.0089	0.0044	0.0399	0.0588	0.0975	0.8672	0.0155	0.0198	Cardiovirus Hu/1881/Yamagata/2012 (1714361)
2516502	0.77	0.5214	0.8913	0.0298	0.0788	0.8558	0.0296	0.0089	0.0043	0.0383	0.0631	0.0975	0.8672	0.0155	0.0198	Parechovirus sp. (2516502)
3052370	0.77	0.4584	0.897	0.0289	0.0741	0.8508	0.0288	0.0086	0.004	0.0329	0.0749	0.0975	0.8672	0.0155	0.0198	Orthobunyavirus bakauense (3052370)
3047369	0.77	0.4462	0.897	0.0289	0.0741	0.8522	0.0291	0.0089	0.0043	0.0406	0.065	0.0975	0.8672	0.0155	0.0198	Cripavirus mortiferum (3047369)
56094	0.77	0.4241	0.897	0.0289	0.0741	0.8492	0.0299	0.0089	0.0042	0.0393	0.0685	0.0975	0.8672	0.0155	0.0198	Aquareovirus salmonis (56094)
3052445	0.77	0.3516	0.2774	0.0556	0.667	0.6599	0.0414	0.0133	0.007	0.0786	0.1998	0.0634	0.8903	0.0168	0.0295	Orthobunyavirus tahynaense (3052445)
611761	0.77	0.3166	0.897	0.0289	0.0741	0.8068	0.0334	0.0103	0.0051	0.0461	0.0982	0.0648	0.8974	0.0174	0.0204	Human rhinovirus KR2394 (611761)
481494	0.76	0.5214	0.897	0.0289	0.0741	0.8343	0.0286	0.0086	0.0041	0.0378	0.0866	0.0975	0.8672	0.0155	0.0198	Human rhinovirus W11 (481494)
688456	0.76	0.5214	0.897	0.0289	0.0741	0.8369	0.0316	0.009	0.0042	0.0379	0.0804	0.0975	0.8672	0.0155	0.0198	Salivirus NP-10C (688456)
1899078	0.76	0.5214	0.897	0.0289	0.0741	0.8483	0.0284	0.0089	0.0042	0.0399	0.0704	0.0975	0.8672	0.0155	0.0198	Sapovirus Hu/Pune/NIV089309/2008/India (1899078)
1330521	0.76	0.4156	0.9124	0.0291	0.0585	0.8719	0.026	0.0089	0.0038	0.0337	0.0557	0.0712	0.895	0.0151	0.0187	Enterovirus J (1330521)
