taxid	pred_score
537526	0.74
537524	0.74
1631192	0.74
611764	0.74
537547	0.74
3060496	0.74
3052809	0.74
481504	0.74
3050254	0.74
2269360	0.75
2994337	0.75
1682185	0.75
647369	0.75
1569923	0.75
1899083	0.75
1899085	0.75
1899086	0.75
178534	0.75
1032691	0.76
1032690	0.76
537539	0.76
546722	0.76
688456	0.76
1330521	0.76
481494	0.76
481503	0.76
537565	0.76
647372	0.76
1899078	0.76
686199	0.76
3050323	0.7675
611761	0.77
858573	0.77
56094	0.77
3052445	0.77
3052370	0.77
2720938	0.77
262968	0.77
2516502	0.77
2497865	0.77
2094719	0.77
1904888	0.77
190062	0.77
1899076	0.77
3050288	0.77
1714361	0.77
1714360	0.77
1530251	0.77
3052394	0.77
1437125	0.77
336959	0.77
3047369	0.77
433732	0.77
3050256	0.78
1904886	0.78
764252	0.78
764267	0.78
3050135	0.7867
3050332	0.79
537555	0.79
1899077	0.79
1899074	0.79
2053898	0.79
1239568	0.79
3052424	0.79
11901	0.795
3050140	0.7967
764268	0.8
1222039	0.8
1222038	0.8
1222051	0.8
1907787	0.8
1221646	0.8
3050247	0.8
871260	0.8
1222050	0.8
1222049	0.8
1181292	0.8
742926	0.8
630716	0.8
1293419	0.8
1222041	0.8
611728	0.8
1222046	0.8
1222044	0.8
28873	0.8
1222040	0.8
1222043	0.8
3050362	0.8
481513	0.8
1899068	0.8
742948	0.8
1222047	0.8
858571	0.8
1899075	0.8
1222042	0.8
1222048	0.8
1523268	0.81
2499678	0.81
2844603	0.81
10261	0.81
537578	0.81
3050314	0.81
390157	0.81
44088	0.81
1417615	0.82
1417604	0.82
1417605	0.82
1303386	0.82
1417606	0.82
537589	0.82
1417607	0.82
1417608	0.82
3050344	0.82
1912147	0.82
1417609	0.82
1417618	0.82
682383	0.82
1417611	0.82
1417612	0.82
1417613	0.82
1417619	0.82
1417614	0.82
1417616	0.82
1417617	0.82
3050273	0.83
3052421	0.83
159183	0.83
1417610	0.83
1525176	0.83
3050348	0.83
3050308	0.83
3050267	0.83
1914575	0.83
646294	0.83
1074213	0.83
1105379	0.83
1112700	0.83
3047346	0.83
295016	0.83
28871	0.83
497915	0.83
864560	0.83
2734575	0.83
1417603	0.83
496406	0.83
496408	0.83
430911	0.83
1239438	0.83
2231327	0.83
1239569	0.83
3050251	0.83
1987124	0.83
1330066	0.83
1330068	0.83
3052441	0.83
694015	0.83
580061	0.83
1222019	0.8333
1803959	0.8333
537553	0.84
537584	0.84
3047809	0.84
3048421	0.84
3052400	0.84
3050246	0.84
3050250	0.84
1933263	0.84
1933176	0.84
2364099	0.85
3047860	0.85
496409	0.85
496407	0.85
3050277	0.85
2844626	0.86
764266	0.86
3047952	0.86
62099	0.86
3052343	0.86
3050356	0.86
1329782	0.87
1967472	0.87
433731	0.87
1285463	0.87
64318	0.87
682384	0.87
1203029	0.88
1899079	0.89
481510	0.89
3158245	0.89
3052538	0.9
3052637	0.9
47681	0.9
537570	0.91
858568	0.91
858567	0.91
3048439	0.92
104580	0.92
3052467	0.92
1239439	0.92
481497	0.93
1609130	0.93
1254425	0.93
2501947	0.93
3048297	0.95
611759	0.95
611758	0.95
3048429	0.95
3052492	0.96
265522	0.98
3047370	0.98
1602211	0.98
658667	0.98
3048206	0.99
